SampleID,Faecalibacterium_prausnitzii,Roseburia_intestinalis,Blautia_obeum,Ruminococcus_bromii,Coprococcus_eutactus,Butyrivibrio_fibrisolvens,Subdoligranulum_variabile,Lachnospiraceae_NK4A136,Ruminococcus_gnavus,Erysipelatoclostridium,Streptococcus_salivarius,Bacteroides_uniformis,Bacteroides_vulgatus,Prevotella_copri,Bacteroides_fragilis,Alistipes_putredinis,Muribaculaceae,Bacteroides_thetaiotaomicron,Escherichia_Shigella,Pseudomonas,Sutterella,Helicobacter,Fusobacterium_nucleatum,Bifidobacterium_longum,Bifidobacterium_adolescentis,Collinsella_aerofaciens,Clostridium_leptum,Peptostreptococcus,Dorea_formicigenerans,Ruthenibacterium,Eubacterium_hallii,Eubacterium_siraeum,Fusicatenibacter,Lactobacillus_reuteri,Anaerostipes_hadrus,Akkermansia_muciniphila,Bacteroides_ovatus
CTRL_051,1589,327,526,838,315,148,184,172,128,102,1097,1711,451,1242,134,1764,458,378,146,5,12,7,48,3529,4878,429,393,8,73,42,106,139,55,5,611,56,436
CTRL_052,8215,90,8,134,748,2173,20,201,57,65,2434,49,500,462,503,201,216,130,58,15,72,12,34,154,533,84,8,293,23,26,57,617,3,3642,483,178,148
CTRL_053,1226,1232,1240,795,331,194,163,139,983,315,2,1831,840,427,117,1543,964,139,129,12,8,15,122,1110,412,454,376,37,268,364,683,869,271,134,899,229,85
CTRL_054,420,134,125,191,62,107,9,158,129,28,177,1742,43,97,44,55,524,201,32,2,86,4,26,277,866,17,2,76,1166,432,204,53,200,13,251,309,827
CTRL_055,12258,322,77,110,8,30,35,27,78,14,165,229,198,87,78,318,24,51,15,2,5,6,39,132,82,169,47,49,40,54,33,2,26,189,230,287,516
CTRL_056,1406,1183,320,355,1046,2085,250,147,304,480,22,44,447,120,149,393,205,4746,174,105,198,11,237,397,776,55,31,434,374,51,106,1201,29,1239,86,877,279
CTRL_057,1004,146,210,203,38,379,51,70,26,2,44,11241,1007,224,73,173,289,41,183,65,79,35,20,394,242,53,43,55,671,11,16,109,57,55,148,91,1236
CTRL_058,72,154,360,30,189,2168,171,209,29,48,54,388,3185,793,35,374,425,1680,553,9,15,5,22,465,663,122,97,94,38,1833,21,176,1414,69,128,119,188
CTRL_059,1456,7,1114,13,52,36,119,5,99,604,4,247,66,206,53,34,131,1332,14,32,2,2,18,605,86,27,47,4,88,106,33,22,38,12,47,1164,54
CTRL_060,358,172,1023,204,85,1169,1054,57,11,403,30,1588,29,1099,26,639,187,78,30,86,46,60,418,24,1390,137,37,10,81,310,143,980,9,58,25,284,727
CTRL_061,304,10,442,448,343,961,30,315,711,8,114,240,380,475,68,83,179,60,11,79,7,62,47,17,52,583,31,32,186,237,111,47,490,625,527,178,63
CTRL_062,57,273,200,576,161,7,194,10,26,43,397,12593,331,75,94,245,36,1124,22,20,31,15,26,27,20,8,75,60,61,274,52,93,5,11,118,173,43
CTRL_063,1259,120,516,2151,1107,873,365,312,135,617,335,2463,518,36,1580,277,129,1837,71,341,220,161,9,2700,490,166,378,13,438,48,61,33,808,58,2912,190,45
CTRL_064,155,3005,362,152,328,463,862,1245,109,19,55,944,149,103,292,268,240,128,47,11,171,140,2,71,22,59,146,11,36,26,285,163,33,94,84,146,2730
CTRL_065,1239,22,370,262,14,186,399,9,13,131,37,365,238,175,7,320,303,69,16,1,26,19,8,325,29,84,10,20,26,38,33,32,74,10,5,634,466
CTRL_066,129,1492,238,505,422,176,64,66,53,41,95,257,1589,3365,85,428,492,761,78,124,103,6,118,968,66,166,455,65,628,3109,76,23,147,216,139,1738,43
CTRL_067,1382,162,3554,3788,64,76,427,68,120,90,5,457,155,140,966,35,509,177,31,88,56,52,90,117,54,23,37,3614,532,11,24,206,138,113,90,127,295
CTRL_068,385,11,151,46,155,6941,140,49,303,112,82,710,4728,37,162,36,231,47,17,13,89,55,3,131,31,12,56,25,1815,90,14,31,174,636,9,7,1667
CTRL_069,1229,153,920,8,254,351,635,38,196,32,136,181,313,94,433,921,160,376,8,26,44,1241,7,1966,703,211,1856,133,218,95,1141,661,36,11,131,67,232
CTRL_070,2200,148,224,188,454,5,41,116,510,33,4,823,124,39,40,117,52,9,121,129,65,4,13,137,220,198,31,48,131,431,301,235,53,280,169,34,987
CTRL_071,2398,351,282,608,614,370,341,2168,989,197,450,189,1226,6063,163,107,113,98,27,30,8,41,142,90,1852,369,849,40,531,28,907,230,239,17,63,602,85
CTRL_072,1382,77,1447,57,557,540,67,363,254,57,23,41,917,43,202,194,582,237,40,112,77,50,62,30,509,341,39,57,122,86,333,1072,401,12,422,1341,441
CTRL_073,894,2346,497,122,298,74,49,26,424,10,221,347,21,173,3,181,209,42,21,166,6,2,69,1077,48,160,282,8,17,157,594,85,7,314,23,35,111
CTRL_074,3874,1050,480,374,166,299,3,65,151,15,101,294,3994,2121,56,138,123,117,51,8,6,47,47,51,376,36,139,154,75,120,62,67,40,15,84,15,79
CTRL_075,787,592,511,478,816,1241,115,48,67,99,96,355,149,330,369,1049,167,329,28,62,24,116,4,252,437,303,11306,213,51,148,28,209,45,422,133,288,171
CTRL_076,5284,213,3682,643,323,241,196,7,77,252,58,58,335,2684,649,165,546,139,4,7,275,14,15,108,1628,902,2299,41,125,8,1058,18,77,10,50,41,70
CTRL_077,353,252,1475,71,364,1287,90,61,133,653,132,318,1151,86,477,518,152,116,19,88,280,14,63,14,81,144,47,23,52,163,167,7,5,32,349,5,133
CTRL_078,37,395,28,59,34,1,56,24,39,3183,1,778,41,62,18,17,11,62,1,12,3,1,2,162,9,26,6,25,36,150,18,40,11,48,7,64,21
CTRL_079,190,171,181,79,100,591,202,156,27,10,106,631,1274,48,37,8,37,420,10,28,11,15,2,83,1,32,5,125,110,58,506,11,294,77,37,295,16
CTRL_080,263,257,244,85,1647,181,335,84,16,203,8,675,96,7200,732,377,1525,128,159,61,81,221,104,445,20,44,156,106,31,3533,2017,388,113,62,54,269,426
CTRL_081,63,415,177,11,38,63,1238,175,14,119,6,1458,145,169,564,23,16,80,137,2,0,9,35,688,46,41,403,3,37,68,195,35,46,1,35,196,32
CTRL_082,1238,1539,431,643,105,266,655,316,123,260,413,57,4492,380,506,2370,52,211,68,21,862,15,23,540,52,131,395,79,178,78,40,358,1626,117,382,869,69
CTRL_083,5680,502,3144,83,2374,482,278,162,90,469,85,30,85,215,198,188,898,17,57,2,101,20,42,56,768,450,264,49,210,28,501,1055,287,19,212,25,415
CTRL_084,940,26,60,150,117,29,211,158,93,29,290,4515,198,113,243,118,128,705,3,176,37,13,20,169,11,811,118,103,337,17,280,69,200,3,106,62,326
CTRL_085,894,124,104,176,47,468,67,2,67,18,6,73,420,1586,175,77,273,122,16,5,3,12,26,144,63,25,241,8,244,16,47,12,28,181,233,526,342
CTRL_086,143,304,137,1914,44,727,570,1925,92,302,2174,250,61,26,443,19,123,617,77,67,61,178,8,92,55,427,524,140,623,19,1993,1128,229,810,16,93,85
CTRL_087,2523,153,1622,2782,865,425,56,62,1292,456,116,455,42,109,3263,60,373,1883,14,66,228,42,2266,32,989,144,602,189,59,183,20,428,171,225,988,444,402
CTRL_088,135,123,1489,1536,118,153,32,531,287,1168,18,242,497,610,84,53,494,635,11,171,159,25,23,357,34,96,5,175,9,548,84,69,23,31,824,4,983
CTRL_089,869,72,73,2515,51,34,650,193,36,122,17,2247,1860,608,220,2478,168,52,90,558,9,15,43,178,33,521,3096,79,27,9,224,508,129,54,58,34,619
CTRL_090,1097,25,1728,303,770,15,11,55,151,629,109,193,56,911,19,1160,64,1415,70,14,10,8,25,121,32,48,76,2,103,11,18,6,3,5,28,1358,52
CTRL_091,584,576,334,182,30,1080,1398,10,27,51,16,822,128,5034,590,239,597,1071,18,8,34,68,25,18,36,82,91,801,12,134,1058,2191,32,91,247,173,141
CTRL_092,922,10,795,266,130,2735,48,63,1989,26,31,362,1264,357,20,92,67,225,81,50,3,99,32,1237,228,468,214,366,185,63,3483,348,137,8,20,218,218
CTRL_093,217,450,2890,602,37,136,41,66,70,44,12,380,181,5,2215,913,94,263,9,305,486,28,95,232,19,57,137,30,67,65,132,110,14,19,21,581,10
CTRL_094,1143,1143,91,3,49,65,13,25,473,96,8,22,112,90,111,42,145,1707,63,12,12,6,53,34,59,49,25,4,64,30,132,22,153,7,611,6,149
CTRL_095,807,98,459,1106,7,261,3,24,992,31,11,280,5836,17,23,1313,1739,179,7,434,258,48,6,138,81,132,703,158,16,412,186,217,395,9,96,57,16
CTRL_096,747,11178,21,195,401,170,96,17,156,27,3,2177,1368,264,155,805,196,815,27,160,48,27,3,244,35,38,33,11,1601,428,1954,17,62,8,42,37,927
CTRL_097,281,1576,696,5467,22,887,595,28,490,130,47,137,139,4599,120,568,50,82,198,4,18,23,25,135,208,258,304,14,58,376,494,14,98,3,128,2013,46
CTRL_098,359,2428,81,211,945,148,203,727,509,279,96,1722,755,1168,141,347,90,549,33,13,110,69,153,224,499,499,478,40,253,277,337,12,177,2555,170,120,692
CTRL_099,393,973,27,314,206,65,100,238,210,9,107,206,218,150,50,523,70,26,13,18,95,26,3,2925,90,302,46,59,146,202,322,172,20,11,99,271,66
CTRL_100,358,444,14,11,24,39,9,119,36,14,1,11,93,2,81,25,2347,1018,6,4,22,39,0,2,8,36,36,40,3,0,77,5,1,10,60,20,15
CTRL_101,566,304,66,116,522,345,219,39,134,6,121,4650,70,166,274,1590,118,134,4,45,823,46,30,395,170,45,498,108,129,26,1268,359,40,288,86,68,87
CTRL_102,150,2503,84,143,35,494,355,252,102,58,458,737,2169,277,564,4319,1266,503,228,71,121,50,63,857,109,86,57,21,58,323,148,735,230,11,1095,1610,158
CTRL_103,1477,179,574,62,24,149,169,104,38,78,159,684,823,171,1034,61,505,2145,143,34,26,155,5,75,115,928,310,23,94,50,88,646,15,780,639,1091,152
CTRL_104,1023,123,370,1120,2754,83,185,227,44,481,61,853,521,223,305,363,233,228,175,710,102,226,8,560,66,32,100,744,848,256,43,192,235,161,23,105,410
CTRL_105,501,8,115,128,276,194,131,17,4,23,128,1479,497,230,98,42,61,1223,6,126,10,67,1,191,21,7,71,108,13,4,60,42,62,89,53,918,115
CTRL_106,202,25,139,91,447,195,15,93,205,464,152,846,277,301,461,20,63,56,50,102,9,1,8,419,170,119,49,6,120,15,2016,146,18,14,70,68,557
CTRL_107,300,60,1995,110,241,31,94,79,4,648,188,118,38,201,64,148,94,235,156,28,4,69,102,6788,12,65,3,56,19,494,23,4,15,1,162,4,86
CTRL_108,24,201,2656,321,46,130,109,188,16,166,1,160,171,564,110,24,34,288,35,11,15,51,9,137,2220,12,7,145,30,40,42,61,499,134,356,17,31
CTRL_109,10,119,1189,467,133,154,47,151,364,9,103,1671,222,725,6410,171,275,91,58,54,45,5,30,1404,233,392,81,162,134,19,230,25,26,66,189,28,793
CTRL_110,804,97,26,131,69,132,53,5,51,39,117,121,2945,13,553,103,374,202,158,12,5,117,14,175,497,17,185,18,53,58,13,24,293,125,81,147,85
CTRL_111,4571,373,578,1513,82,1888,20,1489,99,81,6,322,124,156,138,1017,285,526,13,11,566,11,309,173,168,612,902,65,71,91,317,477,84,163,1658,337,376
CTRL_112,183,28,1612,596,265,670,344,1650,422,90,817,1004,2489,419,151,670,485,1499,93,7,56,207,45,386,1489,113,39,136,138,57,346,610,185,235,4741,274,804
CTRL_113,332,150,183,154,399,5656,61,84,152,197,131,3638,18,13,83,1225,24,5,134,53,10,8,8,281,69,271,3,23,25,68,92,414,6,72,362,2636,123
CTRL_114,1056,39,14,973,237,1086,24,309,2243,201,132,603,58,2386,70,528,23,64,445,23,342,27,2,831,72,357,154,9,150,2097,386,124,369,90,220,42,331
CTRL_115,3231,170,3404,296,78,953,124,488,123,116,202,1013,36,84,681,245,113,57,15,2,44,15,9,245,309,2842,20,427,526,37,291,80,120,627,433,446,148
CTRL_116,145,624,3826,61,94,429,71,85,156,28,39,2751,144,66,117,1253,273,302,109,6,154,88,29,1681,58,1121,319,80,200,144,1843,51,49,493,123,1178,4437
CTRL_117,401,1319,85,899,331,424,70,15,348,7,60,2335,716,5740,722,110,227,329,7,10,21,2,33,177,17,248,426,107,79,233,527,216,27,104,917,88,4718
CTRL_118,304,479,151,385,20,92,34,170,624,261,3,9834,746,114,193,316,78,418,24,20,16,4,35,512,319,400,222,33,365,14,52,33,352,237,307,822,66
CTRL_119,1719,640,2111,399,219,700,880,92,237,40,4,1242,1925,812,17,251,15,3591,21,340,265,13,10,613,79,244,119,10,8,209,139,97,342,546,176,189,756
CTRL_120,98,648,869,756,16,70,47,168,315,890,44,291,2554,530,947,383,40,51,7,92,231,389,95,1189,71,26,480,131,136,163,298,792,492,141,525,390,122
CTRL_121,3636,129,3369,105,669,120,669,267,33,379,75,3848,982,1170,81,215,206,2092,1173,23,380,3,11,117,46,27,500,104,381,479,528,633,140,24,1355,160,121
CTRL_122,621,160,271,573,461,70,98,796,390,2425,554,3513,89,1237,181,143,313,1495,143,13,150,14,48,185,143,466,41,1348,11,50,386,361,85,73,346,166,1991
CTRL_123,2083,1576,102,256,150,49,260,67,394,24,952,163,680,1039,71,825,36,2456,58,16,28,89,13,80,115,25,1828,32,366,125,47,128,236,49,835,776,828
CTRL_124,241,73,119,268,350,7,111,127,76,465,110,2549,263,908,1105,1118,31,161,25,50,80,6,22,10,843,45,110,33,405,1,129,79,30,514,32,390,268
CTRL_125,2335,113,87,823,258,14,46,152,315,26,1,738,56,13,2,485,149,146,248,54,256,3,17,15,71,56,213,47,170,154,2356,51,13,56,32,918,95
CTRL_126,300,247,1107,236,96,2122,49,155,404,11,173,134,1631,92,427,1212,689,471,43,16,346,11,7,598,53,35,20,37,105,135,725,277,62,50,331,1137,281
CTRL_127,202,70,31,439,311,272,79,620,48,247,49,148,693,368,157,169,115,5508,181,59,30,71,36,143,62,69,1,58,35,522,115,15,44,9,184,169,529
CTRL_128,346,794,95,1243,770,653,257,416,2420,117,170,204,242,641,1201,285,234,296,44,88,9,280,18,1023,43,534,596,199,46,215,58,147,541,320,262,77,920
CTRL_129,348,9,619,145,648,23,1,111,124,5,11,14246,172,502,33,7,83,117,17,16,33,12,3,238,5,4,212,77,56,7,36,47,4,12,206,721,67
CTRL_130,1029,18,549,51,195,78,554,23,210,40,38,245,85,187,80,194,125,545,116,5,80,3,36,302,6,81,41,14,420,21,33,79,114,29,446,217,6
CTRL_131,158,109,396,4,4173,217,100,385,2152,187,167,353,211,91,25,49,16,149,3,24,21,18,7,8738,543,12,102,16,14,7,175,25,157,133,554,29,229
CTRL_132,585,90,50,1022,118,183,19,10,27,34,7,212,18,27,151,219,43,29,5,8,40,39,5,17,86,15,26,172,137,44,12,65,131,14,391,426,882
CTRL_133,877,940,2530,475,101,95,195,21,114,442,4,4356,2140,160,299,223,995,1132,7,72,29,29,9,2350,600,41,20,37,187,116,955,346,272,90,20,126,897
CTRL_134,589,924,247,66,189,303,62,101,42,505,56,4298,4183,301,38,13,25,46,387,41,73,1,5,779,231,103,310,694,83,101,239,3603,4,165,132,404,90
CTRL_135,278,582,14201,410,32,51,39,5,46,138,7,1148,458,57,60,1084,258,151,19,18,10,1,231,131,127,55,24,25,6,1042,15,14,20,181,74,15,612
CTRL_136,1009,557,604,4605,2748,43,861,138,178,6,38,103,899,867,5,137,543,140,89,33,39,11,3,27,239,75,66,22,42,227,66,11,126,27,93,995,125
CTRL_137,1398,129,419,973,38,384,263,220,974,248,985,206,877,560,51,1383,7516,455,168,58,23,3,15,47,2477,159,128,360,34,46,296,787,230,132,254,472,440
CTRL_138,129,419,74,271,99,5927,126,17,110,188,756,212,46,911,19,115,118,247,127,12,25,24,30,222,245,355,210,114,11,84,308,302,25,22,60,333,823
CTRL_139,430,1957,552,284,201,673,293,4087,56,262,48,200,582,491,11051,228,49,557,4,37,52,103,132,134,150,52,35,130,23,61,55,328,1157,12,14,184,276
CTRL_140,501,143,170,274,563,7,54,111,25,694,20,309,625,86,7,79,485,115,10,75,15,8,20,386,2531,235,416,20,16,58,124,16,35,65,149,216,197
CTRL_141,215,154,50,2368,159,99,29,5931,24,40,105,902,1302,2934,217,39,95,337,704,3,157,25,63,135,33,251,243,190,76,27,14,276,97,11,50,66,20
CTRL_142,66,31,71,33,8,1100,294,16,75,62,147,59,748,52,8,223,395,3902,3,31,8,28,1,13,17,47,19,58,156,70,580,75,5,141,22,215,671
CTRL_143,2267,106,202,3387,336,416,846,705,432,149,103,3533,2019,445,1330,388,113,207,27,45,449,17,69,170,203,29,195,101,453,236,65,1091,196,158,289,167,577
CTRL_144,741,24,109,118,194,630,32,42,45,21,31,995,68,370,9,67,75,1985,23,1,2,18,40,229,118,387,40,148,7,15,9,52,44,45,101,30,104
CTRL_145,29,1156,95,53,780,13,12,11,53,72,89,7727,8,297,27,41,31,33,223,43,16,70,1,13,3,18,66,30,52,5,211,66,81,2,90,13,48
CTRL_146,1190,462,104,252,23,877,103,599,66,45,26,1706,162,740,81,14,79,54,52,6,137,22,20,501,531,109,43,5,38,34,189,69,180,24,127,853,323
CTRL_147,428,145,117,63,78,417,83,16,1352,121,9,223,423,2699,24,710,1027,97,28,6,23,20,52,761,40,6,100,78,117,43,160,777,97,28,56,106,1637
CTRL_148,299,272,120,800,2137,226,106,90,3,183,62,626,111,120,53,629,71,3569,63,4,22,7,1,1290,253,163,108,6,35,181,26,2,34,32,114,310,336
CTRL_149,929,2490,47,583,553,35,19,51,63,310,36,173,214,1651,161,196,172,1974,20,227,58,23,953,52,96,23,545,765,1191,518,142,78,8,1118,305,94,1476
CTRL_150,86,427,160,363,109,14,91,323,78,165,10,286,108,507,85,342,477,440,44,5,22,7,9,70,21,4,29,49,9,49,1381,280,408,58,419,35,48
CTRL_151,10,1767,2455,95,116,50,194,499,10,137,42,484,688,191,98,134,563,418,56,4,18,73,22,416,1348,398,118,25,2,53,85,161,46,30,9,36,322
CTRL_152,5015,286,439,765,52,236,39,339,137,115,20,1086,6537,59,69,244,425,104,1,169,88,2,9,1450,842,338,79,57,67,318,38,29,228,43,764,51,149
CTRL_153,56,150,16,46,10,169,137,4,325,1129,29,74,8323,17,52,103,420,170,9,3,8,2,10,33,6,238,23,4,29,33,5,65,6,225,104,34,26
